product_name,product_url,product_seller,product_seller_url,product_brand,product_brand_url,product_price,product_price_url,product_savings
"Samsung Galaxy M32 5G (Sky Blue, 6GB RAM, 128GB Storage)",https://www.amazon.in/Samsung-Galaxy-Blue-128GB-Storage/dp/B09CGJK2HG/ref=sr_1_26?keywords=smartphone&qid=1637599595&sr=8-26,STPL Exclusive Online,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A1EWEIV3F4B24B&isAmazonFulfilled=1&ref=dp_merchant_link,Visit the Samsung Store,https://www.amazon.in/stores/SamsungBrandStore/page/7613B800-61FF-4320-8DEF-4A3711D5E41C?ref_=ast_bln,"20,999",https://www.amazon.in/Samsung-Galaxy-Blue-128GB-Storage/dp/B09CGJK2HG/ref=sr_1_26?keywords=smartphone&qid=1637599595&sr=8-26,"Save ₹2,991 (12%)"
"realme narzo 50i (Carbon Black, 4GB RAM+64GB Storage) - with No Cost EMI/Additional Exchange Offers",https://www.amazon.in/realme-narzo-Carbon-Black-Storage/dp/B09FKB3446/ref=sr_1_27?keywords=smartphone&qid=1637599595&sr=8-27,Darshita Electronics,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A23AODI1X2CEAE&isAmazonFulfilled=1&ref=dp_merchant_link,Brand: realme,https://www.amazon.in/realme/b/ref=bl_dp_s_web_17500809031?ie=UTF8&node=17500809031&field-lbr_brands_browse-bin=realme,"8,999",https://www.amazon.in/realme-narzo-Carbon-Black-Storage/dp/B09FKB3446/ref=sr_1_27?keywords=smartphone&qid=1637599595&sr=8-27,"Save ₹1,000 (10%)"
"realme narzo 50A (Oxygen Blue, 4GB RAM + 64GB Storage) - with No Cost EMI/Additional Exchange Offers",https://www.amazon.in/realme-narzo-Oxygen-Blue-Storage/dp/B09FKD67CS/ref=sr_1_28?keywords=smartphone&qid=1637599595&sr=8-28,Darshita Electronics,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A23AODI1X2CEAE&isAmazonFulfilled=1&ref=dp_merchant_link,Brand: realme,https://www.amazon.in/realme/b/ref=bl_dp_s_web_17500809031?ie=UTF8&node=17500809031&field-lbr_brands_browse-bin=realme,"11,499",https://www.amazon.in/realme-narzo-Oxygen-Blue-Storage/dp/B09FKD67CS/ref=sr_1_28?keywords=smartphone&qid=1637599595&sr=8-28,"Save ₹1,500 (12%)"
"iQOO Z3 5G (Ace Black, 6GB RAM, 128GB Storage) | India's First SD 768G 5G Processor | 55W FlashCharge | Upto 9 Months No Cost EMI | 6 Months Free Screen Replacement",https://www.amazon.in/iQOO-Storage-Processor-FlashCharge-Replacement/dp/B07WHR5RKH/ref=sr_1_29?keywords=smartphone&qid=1637599595&sr=8-29,Darshita Etel,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=AQUYM0O99MFUT&isAmazonFulfilled=1&ref=dp_merchant_link,Visit the iQOO Store,https://www.amazon.in/stores/iQOO/page/291C27A4-502A-463E-A273-D2C362AF312A?ref_=ast_bln,"19,990",https://www.amazon.in/iQOO-Storage-Processor-FlashCharge-Replacement/dp/B07WHR5RKH/ref=sr_1_29?keywords=smartphone&qid=1637599595&sr=8-29,"Save ₹3,000 (13%)"
"iQOO Z5 5G (Mystic Space, 8GB RAM, 128GB Storage) | Snapdragon 778G 5G Processor | 5000mAh Battery | 44W FlashCharge",https://www.amazon.in/iQOO-Storage-Snapdragon-Processor-FlashCharge/dp/B07WJV5KPL/ref=sr_1_30?keywords=smartphone&qid=1637599595&sr=8-30,Darshita Etel,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=AQUYM0O99MFUT&isAmazonFulfilled=1&ref=dp_merchant_link,Visit the iQOO Store,https://www.amazon.in/stores/iQOO/page/291C27A4-502A-463E-A273-D2C362AF312A?ref_=ast_bln,"23,990",https://www.amazon.in/iQOO-Storage-Snapdragon-Processor-FlashCharge/dp/B07WJV5KPL/ref=sr_1_30?keywords=smartphone&qid=1637599595&sr=8-30,"Save ₹6,000 (20%)"
"I KALL Z5 Smartphone (3GB, 16GB) (Green)",https://www.amazon.in/KALL-Smartphone-3GB-16GB-Green/dp/B09LHCFZSD/ref=sr_1_31?keywords=smartphone&qid=1637599595&sr=8-31,Fabimpex,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A3AYYKSFE86IJQ&isAmazonFulfilled=1&ref=dp_merchant_link,Visit the IKALL Store,https://www.amazon.in/stores/IKall/page/9642B09A-B892-4DF6-85FD-C50FCFD7AFFF?ref_=ast_bln,"4,999",https://www.amazon.in/KALL-Smartphone-3GB-16GB-Green/dp/B09LHCFZSD/ref=sr_1_31?keywords=smartphone&qid=1637599595&sr=8-31,"Save ₹1,000 (17%)"
"Samsung Galaxy M32 5G (Sky Blue, 8GB RAM, 128GB Storage)",https://www.amazon.in/Samsung-Galaxy-Blue-128GB-Storage/dp/B09CGJFY5N/ref=sr_1_32?keywords=smartphone&qid=1637599595&sr=8-32,STPL Exclusive Online,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A1EWEIV3F4B24B&isAmazonFulfilled=1&ref=dp_merchant_link,Visit the Samsung Store,https://www.amazon.in/stores/SamsungBrandStore/page/7613B800-61FF-4320-8DEF-4A3711D5E41C?ref_=ast_bln,"22,999",https://www.amazon.in/Samsung-Galaxy-Blue-128GB-Storage/dp/B09CGJFY5N/ref=sr_1_32?keywords=smartphone&qid=1637599595&sr=8-32,"Save ₹3,000 (12%)"
"Redmi 9 Activ (Carbon Black, 4GB RAM, 64GB Storage)",https://www.amazon.in/Redmi-Activ-Carbon-Black-Storage/dp/B09GFPVD9Y/ref=sr_1_33?keywords=smartphone&qid=1637599799&sr=8-33,Darshita Electronics,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A23AODI1X2CEAE&isAmazonFulfilled=1&ref=dp_merchant_link,Brand: Redmi,https://www.amazon.in/Redmi/b/ref=bl_dp_s_web_20930485031?ie=UTF8&node=20930485031&field-lbr_brands_browse-bin=Redmi,"9,299",https://www.amazon.in/Redmi-Activ-Carbon-Black-Storage/dp/B09GFPVD9Y/ref=sr_1_33?keywords=smartphone&qid=1637599799&sr=8-33,"Save ₹1,700 (15%)"
"Samsung Galaxy M32 (Black, 4GB RAM, 64GB Storage) 6 Months Free Screen Replacement for Prime",https://www.amazon.in/Samsung-Galaxy-Storage-Months-Replacement/dp/B096VDG9QV/ref=sr_1_34?keywords=smartphone&qid=1637599799&sr=8-34,STPL Exclusive Online,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A1EWEIV3F4B24B&isAmazonFulfilled=1&ref=dp_merchant_link,Visit the Samsung Store,https://www.amazon.in/stores/SamsungBrandStore/page/7613B800-61FF-4320-8DEF-4A3711D5E41C?ref_=ast_bln,"14,999",https://www.amazon.in/Samsung-Galaxy-Storage-Months-Replacement/dp/B096VDG9QV/ref=sr_1_34?keywords=smartphone&qid=1637599799&sr=8-34,"Save ₹2,000 (12%)"
"OPPO A74 5G (Fantastic Purple,6GB RAM,128GB Storage) - 5G Android Smartphone | 5000 mAh Battery | 18W Fast Charge | 90Hz LCD Display",https://www.amazon.in/OPPO-Fantastic-Purple-128GB-Storage/dp/B08VB34KJ1/ref=sr_1_35?keywords=smartphone&qid=1637599799&sr=8-35,Appario Retail Private Ltd,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A14CZOWI0VEHLG&isAmazonFulfilled=1&ref=dp_merchant_link,Visit the Oppo Store,https://www.amazon.in/stores/OPPOBRANDSTORE/page/DA7C0308-4E33-4EC0-8B95-AB851D49CB76?ref_=ast_bln,"17,990",https://www.amazon.in/OPPO-Fantastic-Purple-128GB-Storage/dp/B08VB34KJ1/ref=sr_1_35?keywords=smartphone&qid=1637599799&sr=8-35,"Save ₹3,000 (14%)"
"Samsung Galaxy M21 2021 Edition (Arctic Blue, 6GB RAM, 128GB Storage) | FHD+ sAMOLED | 6 Months Free Screen Replacement for Prime (SM-M215GLBHINS)",https://www.amazon.in/Samsung-Storage-sAMOLED-Replacement-SM-M215GLBHINS/dp/B098NHMPJJ/ref=sr_1_36?keywords=smartphone&qid=1637599799&sr=8-36,STPL Exclusive Online,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A1EWEIV3F4B24B&isAmazonFulfilled=1&ref=dp_merchant_link,Visit the Samsung Store,https://www.amazon.in/stores/SamsungBrandStore/page/7613B800-61FF-4320-8DEF-4A3711D5E41C?ref_=ast_bln,"14,999",https://www.amazon.in/Samsung-Storage-sAMOLED-Replacement-SM-M215GLBHINS/dp/B098NHMPJJ/ref=sr_1_36?keywords=smartphone&qid=1637599799&sr=8-36,"Save ₹1,500 (9%)"
"I KALL Z5 Smartphone (3GB, 16GB) (Blue)",https://www.amazon.in/KALL-Smartphone-3GB-16GB-Blue/dp/B09LH4K4RM/ref=sr_1_37?keywords=smartphone&qid=1637599799&sr=8-37,Fabimpex,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A3AYYKSFE86IJQ&isAmazonFulfilled=1&ref=dp_merchant_link,Visit the IKALL Store,https://www.amazon.in/stores/IKall/page/9642B09A-B892-4DF6-85FD-C50FCFD7AFFF?ref_=ast_bln,"4,999",https://www.amazon.in/KALL-Smartphone-3GB-16GB-Blue/dp/B09LH4K4RM/ref=sr_1_37?keywords=smartphone&qid=1637599799&sr=8-37,"Save ₹1,000 (17%)"
"Vivo Y21 (Diamond Glow, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",https://www.amazon.in/Vivo-Y21-Diamond-Additional-Exchange/dp/B08ZJQ6QM9/ref=sr_1_38?keywords=smartphone&qid=1637599799&sr=8-38,Appario Retail Private Ltd,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A14CZOWI0VEHLG&isAmazonFulfilled=1&ref=dp_merchant_link,Visit the Vivo Store,https://www.amazon.in/stores/vivo+Mobile+India/page/227AD17E-3069-4977-B0F6-43DFC7B252CC?ref_=ast_bln,"13,990",https://www.amazon.in/Vivo-Y21-Diamond-Additional-Exchange/dp/B08ZJQ6QM9/ref=sr_1_38?keywords=smartphone&qid=1637599799&sr=8-38,"Save ₹4,000 (22%)"
"I KALL Z5 Smartphone (3GB, 16GB) (Pink)",https://www.amazon.in/KALL-Smartphone-3GB-16GB-Pink/dp/B09LH1YWK4/ref=sr_1_39?keywords=smartphone&qid=1637599799&sr=8-39,Fabimpex,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A3AYYKSFE86IJQ&isAmazonFulfilled=1&ref=dp_merchant_link,Visit the IKALL Store,https://www.amazon.in/stores/IKall/page/9642B09A-B892-4DF6-85FD-C50FCFD7AFFF?ref_=ast_bln,"4,999",https://www.amazon.in/KALL-Smartphone-3GB-16GB-Pink/dp/B09LH1YWK4/ref=sr_1_39?keywords=smartphone&qid=1637599799&sr=8-39,"Save ₹1,000 (17%)"
"I KALL Z3 Smartphone (4GB, 32GB) (Purple)",https://www.amazon.in/KALL-Smartphone-4GB-32GB-Purple/dp/B09LH93D3J/ref=sr_1_40?keywords=smartphone&qid=1637599799&sr=8-40,,,Visit the IKALL Store,https://www.amazon.in/stores/IKall/page/9642B09A-B892-4DF6-85FD-C50FCFD7AFFF?ref_=ast_bln,"5,899",https://www.amazon.in/KALL-Smartphone-4GB-32GB-Purple/dp/B09LH93D3J/ref=sr_1_40?keywords=smartphone&qid=1637599799&sr=8-40,"Save ₹1,100 (16%)"
"Samsung Galaxy M21 2021 Edition (Charcoal Black, 4GB RAM, 64GB Storage) | FHD+ sAMOLED | 6 Months Free Screen Replacement for Prime (SM-M215GZKDINS)",https://www.amazon.in/Samsung-Charcoal-Storage-Replacement-SM-M215GZKDINS/dp/B098NFJXXL/ref=sr_1_41?keywords=smartphone&qid=1637599799&sr=8-41,STPL Exclusive Online,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A1EWEIV3F4B24B&isAmazonFulfilled=1&ref=dp_merchant_link,Visit the Samsung Store,https://www.amazon.in/stores/SamsungBrandStore/page/7613B800-61FF-4320-8DEF-4A3711D5E41C?ref_=ast_bln,"12,999",https://www.amazon.in/Samsung-Charcoal-Storage-Replacement-SM-M215GZKDINS/dp/B098NFJXXL/ref=sr_1_41?keywords=smartphone&qid=1637599799&sr=8-41,"Save ₹1,500 (10%)"
"Samsung Galaxy M31 (Space Black, 8GB RAM, 128GB Storage) 6 Months Free Screen Replacement for Prime",https://www.amazon.in/Samsung-Galaxy-Space-Black-Storage/dp/B07HGLM366/ref=sr_1_42?keywords=smartphone&qid=1637599799&sr=8-42,STPL Exclusive Online,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A1EWEIV3F4B24B&isAmazonFulfilled=1&ref=dp_merchant_link,Visit the Samsung Store,https://www.amazon.in/stores/SamsungBrandStore/page/7613B800-61FF-4320-8DEF-4A3711D5E41C?ref_=ast_bln,"16,999",https://www.amazon.in/Samsung-Galaxy-Space-Black-Storage/dp/B07HGLM366/ref=sr_1_42?keywords=smartphone&qid=1637599799&sr=8-42,"Save ₹5,000 (23%)"
"Redmi 8A Dual (Sea Blue, 2GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery",https://www.amazon.in/Redmi-8A-Dual-Blue-Storage/dp/B07X4R63DF/ref=sr_1_43?keywords=smartphone&qid=1637599799&sr=8-43,,,Brand: Redmi,https://www.amazon.in/Redmi/b/ref=bl_dp_s_web_20930485031?ie=UTF8&node=20930485031&field-lbr_brands_browse-bin=Redmi,,,
"Redmi 9 Activ (Carbon Black, 6GB RAM, 128GB Storage)",https://www.amazon.in/Redmi-Activ-Carbon-Black-Storage/dp/B09GFP6XHG/ref=sr_1_44?keywords=smartphone&qid=1637599799&sr=8-44,#GreenMobiles,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A2FS4NK0NQR709&isAmazonFulfilled=1&ref=dp_merchant_link,Brand: Redmi,https://www.amazon.in/Redmi/b/ref=bl_dp_s_web_20930485031?ie=UTF8&node=20930485031&field-lbr_brands_browse-bin=Redmi,"10,999",https://www.amazon.in/Redmi-Activ-Carbon-Black-Storage/dp/B09GFP6XHG/ref=sr_1_44?keywords=smartphone&qid=1637599799&sr=8-44,"Save ₹2,000 (15%)"
"Samsung Galaxy M32 5G (Slate Black, 6GB RAM, 128GB Storage)",https://www.amazon.in/Samsung-Galaxy-Slate-Black-Storage/dp/B09CGLRLYM/ref=sr_1_45?keywords=smartphone&qid=1637599799&sr=8-45,STPL Exclusive Online,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A1EWEIV3F4B24B&isAmazonFulfilled=1&ref=dp_merchant_link,Visit the Samsung Store,https://www.amazon.in/stores/SamsungBrandStore/page/7613B800-61FF-4320-8DEF-4A3711D5E41C?ref_=ast_bln,"20,999",https://www.amazon.in/Samsung-Galaxy-Slate-Black-Storage/dp/B09CGLRLYM/ref=sr_1_45?keywords=smartphone&qid=1637599799&sr=8-45,"Save ₹2,991 (12%)"
Lava A1 (Blue Silver),https://www.amazon.in/Lava-A1-Blue-Silver/dp/B09BF91NV5/ref=sr_1_46?keywords=smartphone&qid=1637599799&sr=8-46,Appario Retail Private Ltd,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A14CZOWI0VEHLG&isAmazonFulfilled=1&ref=dp_merchant_link,Visit the Lava Store,https://www.amazon.in/stores/Lava/page/E35EAD78-2F48-433E-912B-99160DCC7F58?ref_=ast_bln,999,https://www.amazon.in/Lava-A1-Blue-Silver/dp/B09BF91NV5/ref=sr_1_46?keywords=smartphone&qid=1637599799&sr=8-46,Save ₹280 (22%)
"realme narzo 50A (Oxygen Green, 4GB RAM + 128GB Storage) - with No Cost EMI/Additional Exchange Offers",https://www.amazon.in/realme-narzo-Oxygen-Green-Storage/dp/B09FKDB27R/ref=sr_1_47?keywords=smartphone&qid=1637599799&sr=8-47,Darshita Electronics,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A23AODI1X2CEAE&isAmazonFulfilled=1&ref=dp_merchant_link,Brand: realme,https://www.amazon.in/realme/b/ref=bl_dp_s_web_17500809031?ie=UTF8&node=17500809031&field-lbr_brands_browse-bin=realme,"12,499",https://www.amazon.in/realme-narzo-Oxygen-Green-Storage/dp/B09FKDB27R/ref=sr_1_47?keywords=smartphone&qid=1637599799&sr=8-47,"Save ₹1,500 (11%)"
"OnePlus Nord 2 5G (Blue Haze, 8GB RAM, 128GB Storage)",https://www.amazon.in/OnePlus-Nord-Blue-128GB-Storage/dp/B097RD2JX8/ref=sr_1_48?keywords=smartphone&qid=1637599799&sr=8-48,Darshita Electronics,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A23AODI1X2CEAE&isAmazonFulfilled=1&ref=dp_merchant_link,Visit the OnePlus Store,https://www.amazon.in/stores/OnePlusStore/page/4DAE8B02-A058-466A-8E80-96B9C1682762?ref_=ast_bln,"29,999",https://www.amazon.in/OnePlus-Nord-Blue-128GB-Storage/dp/B097RD2JX8/ref=sr_1_48?keywords=smartphone&qid=1637599799&sr=8-48,
"Lava Z3 Striped Cyan(3GB RAM, 32GB Storage)",https://www.amazon.in/Lava-Striped-Cyan-32GB-Storage/dp/B09JG89LHZ/ref=sr_1_49?keywords=smartphone&qid=1637600004&sr=8-49,Appario Retail Private Ltd,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A14CZOWI0VEHLG&isAmazonFulfilled=1&ref=dp_merchant_link,Visit the Lava Store,https://www.amazon.in/stores/Lava/page/E35EAD78-2F48-433E-912B-99160DCC7F58?ref_=ast_bln,"7,299",https://www.amazon.in/Lava-Striped-Cyan-32GB-Storage/dp/B09JG89LHZ/ref=sr_1_49?keywords=smartphone&qid=1637600004&sr=8-49,"Save ₹1,200 (14%)"
"Lava Z2 (2GB RAM, 32GB Storage)- Aqua Blue, Regular",https://www.amazon.in/Lava-Z2-32GB-Storage-Regular/dp/B08S3ND3CV/ref=sr_1_50?keywords=smartphone&qid=1637600004&sr=8-50,Appario Retail Private Ltd,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A14CZOWI0VEHLG&isAmazonFulfilled=1&ref=dp_merchant_link,Visit the Lava Store,https://www.amazon.in/stores/Lava/page/E35EAD78-2F48-433E-912B-99160DCC7F58?ref_=ast_bln,"6,999",https://www.amazon.in/Lava-Z2-32GB-Storage-Regular/dp/B08S3ND3CV/ref=sr_1_50?keywords=smartphone&qid=1637600004&sr=8-50,"Save ₹1,000 (13%)"
"Redmi 9 Activ (Coral Green, 6GB RAM, 128GB Storage)",https://www.amazon.in/Redmi-Activ-Coral-Green-Storage/dp/B09GFMFTHS/ref=sr_1_51?keywords=smartphone&qid=1637600004&sr=8-51,Darshita Electronics,https://www.amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A23AODI1X2CEAE&isAmazonFulfilled=1&ref=dp_merchant_link,Brand: Redmi,https://www.amazon.in/Redmi/b/ref=bl_dp_s_web_20930485031?ie=UTF8&node=20930485031&field-lbr_brands_browse-bin=Redmi,"10,999",https://www.amazon.in/Redmi-Activ-Coral-Green-Storage/dp/B09GFMFTHS/ref=sr_1_51?keywords=smartphone&qid=1637600004&sr=8-51,"Save ₹2,000 (15%)"
